# README File For Kepler Mission Data at MAST
--------------------------------------------------------------------------------

## Directory Contents
--------------------------------------------------------------------------------
abstracts/				| Guest Observer Abstracts Directory.
   go<#>				|    Guest observer subdirectory (1-4).
      *.pdf				|       PDF version of the abstract.
      *.txt				|	Text version of the abstract.
   psp<#>				|    Participating Scientist Program subdirectory.
      *.pdf				|       PDF version of the abstract.
      *.txt				|	Text version of the abstract.

anc-eng/				| Ancillary Engineering Files Directory.
   anc-history/			  	|    Ancillary processing history subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|	calendar year ranging from 2009/ to 2013/.
         *_anc-history.fits.gz	     	|          Processing history file, archive users
      					|          can ignore these.
   lcs-anc-eng/				|    Long-cadence ancillary engineering files subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2013/.
         kplr*_anc-eng.fits.gz		|          Long-cadence ancillary engineering data files.
   lcs-bkg/				|    Long-cadence background data subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2012/.
      	 kplr*_lcs-bkg.fits.gz		|    	   Long-cadence background pixel files.
   lcs-col/				|    Long-cadence collateral data subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2012/.
      	 kplr*_lcs-col.fits.gz		|    	   Long-cadence collateral files.
   lcs-crcc/				|    Collateral cosmic ray correction table subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2010/.
      	 kplr*_lcs-crcc.fits.gz		|    	   Long-cadence collateral cosmic ray correction
	 				| 	   tables.
   lcs-crct/				|    Cosmic ray correction table subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2010/.
      	 kplr*_lcs-crct.fits.gz		|    	   Long-cadence cosmic ray correction tables.
   lcs-history/				|     Long-cadence processing history subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2012/.
      	 kplr*_lcs-history.fits.gz	|    	   Long-cadence processing history files, archive
	 				|	   users can ignore these.
   lcs-targ/				|    Long-cadence target data subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2012/.
      	 kplr*_lcs-targ.fits.gz		|    	   Long-cadence target data files.
   parameter-bundled/			|    Ancillary engineering data bundled by parameter.
   				     	|    The prefix for each file starts with "kplr_anc-eng_".
					|    Each file has both a FITS and csv.gz format available.
      *AttitudeErrors.*			|       Attitude error.
      *BoardTemperatures.*		|       Temperatures on boards.
      *MountTemperature.*		|       Temperatures on mounts.
      *OpticsTemperatures1of2.*		|       Temperatures of the optics; subset 1.
      *OpticsTemperatures2of2.*		|       Temperatures of the optics; subset 2.
      *ReactionWheelSpeeds.*		|       Reaction wheel speeds.
      *TelescopeTemperatures1of2.*	|       Temperatures on parts of the telescope; subset 1.
      *TelescopeTemperatures2of2.*	|       Temperatures on parts of the telescope; subset 2.
      *TH1RW3T.*			|       Reaction wheel #3 housing temperatures.
      *TH1RW4T.*			|       Reaction wheel #4 housing temperatures.
      *TH2LVAT.*			|       Spacecraft launch vehicle assembly temperatures.
      *TH2PMAT.*			|       Spacecraft primary mirror assembly temperatures.
   scs-anc-eng/				|    Ancillary engineering files subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2010/.
         kplr*_anc-eng.fits.gz		|          Short-cadence ancillary engineering data files.
   scs-col/				|    Short-cadence collateral data subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2010/.
      	 kplr*_scs-col.fits.gz		|    	   Short-cadence collateral files.
   scs-crcc/				|    Collateral cosmic ray correction table subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2010/.
      	 kplr*_scs-crcc.fits.gz		|    	   Short-cadence collateral cosmic ray correction
	 				| 	   tables.
   scs-crct/				|    Short-cadence cosmic ray correction table subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2010/.
      	 kplr*_scs-crct.fits.gz		|    	   Short-cadence cosmic ray correction tables.
   scs-set-history/			|     Short-cadence processing history subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2010/.
      	 kplr*_scs-set-history.fits.gz	|    	   Short-cadence processing history files, archive
	 				|	   users can ignore these.
   scs-targ/				|    Short-cadence target data subdirectory.
      <year>/				|       The files are sorted into subdirectories by
      					|       calendar year ranging from 2009/ to 2010/.
      	 kplr*_scs-targ.fits.gz		|    	   Short-cadence target data files.
      					|
					|
arp/					| Artifact Removal Pixel Data Directory.
   <year>/				|    The files are sorted into subdirectories by
      					|    calendar year ranging from 2009/ to 2013/.
      kplr*_arp.fits.gz			|       Artifact removal pixel files.
   					|
					|
bkg/					| Background Data Directory.
   <year>/				|    The files are sorted into subdirectories by
      					|    calendar year ranging from 2009/ to 2013/.
      kplr*_bkg.fits.gz			|       Background pixel files.
   					|
					|
catalogs/				| Kepler Catalog Directory. NOTE: all catalog files under
					| this directory end in ".csv.gz" unless otherwise noted.
   CATALOGS-README.txt			|    Description of catalogs present in this directory.
   column-descriptions/			|    Catalog column description subdirectory.
      kepler_kic_v10_*.csv		|       Column names, units, and descriptions for the KIC.
   kepler_kic_v10			|    Version 10 of the Kepler Input Catalog.
   kepler_ktc_kic_science_v		|    A combination of the Kepler Target catalog with the
   					|    KIC, Kepler SCIENCE table, and other parameters added
					|    by MAST. This was used to power the Kepler Data Search
					|    Web Form at MAST. It only includes targets that got at
					|    least one target pixel or light curve file created.
   kepler_object_search_with_colors	|    A combination of the KIC and other catalogs combined by
   					|    MAST. This was used to power the Kepler Target Search
					|    Web Form at MAST. It included all targets within the
					|    field-of-view, not just those that got light curve or
					|    target pixel files produced.
   kepler_stellar_17.csv.gz		|    A table containing the stellar parameters of Kepler
   					|    targets as determined by the Stellar Parameter Working
					|    Group. This was used to power the Kepler Stellar17 Web
					|    Form. The stellar parameters come from a wide variety
					|    of sources, but were the best estimates of a given
					|    star's parameters at the time of the DR25 final planet
					|    search release.
					|
					|
cbv/					| Cotrending Basis Vector Directory.
   kplr*-q##-d##_lcbv.fits		|    CBV file for a given Quarter and data release number.
   					|    NOTE: Quarter and data release numbers are two-digit
					|    zero-padded, e.g., "07".
					|
					|
cll/					| Long-cadence Collateral Directory.
   <year>/				|    The files are sorted into subdirectories by
      					|    calendar year ranging from 2009/ to 2013/.
      kplr*_coll.fits.gz		|       Long-cadence collateral data files.
					|
					|
cls/					| Short-cadence Collateral Directory.
   <year>/				|    The files are sorted into subdirectories by
      					|    calendar year ranging from 2009/ to 2013/.
      kplr_cols.fits.gz			|       Short-cadence collateral data files.
					|
					|
commissioning_prfs/			| Commissioning Pixel Mapping Reference Files Directory.
   <ch>/				|    Channel subdirectories as two-digit zero-padded
   					|    numbers, e.g., "07/".
      kplr*_lpd-targ.fits		|       Pixel mapping reference file.
   PMRF-README.txt			|    Information on the PMRF in this directory.
   tar_files/				|    Bundles of pixel mapping reference files subdirectory.
      prf_<ch>.tar.gz			|       Bundle of PMRF for a given channel. NOTE: the
      					|	channel is given as a two-digit, zero-padded number
					|	e.g., "07".
					|
					|
datadelivery_cache/			| Cache For Use In MAST Portal Previewer Directory.
